SI_No,Subject,Topic,Question_Type,Difficulty,Question,Description_Title,Description,Image (Optional),Option_1,Option_2,Option_3,Option_4,Concept_1,Concept_2,Concept_3,Answer Type,answers,Timed
Q24,English,Reading Comprehension,Application,Low,What do processes on Earth have an impact on?,Reading Comprehension: Read the passage below and answer the questions that follow.,"There's a deep and complex relationship between living creatures, inorganic material such as rock and minerals, and the climate conditions we experience, such as rain and wind. These relationships are not always easy to see. Sometimes, the relationship operates on a level that is microscopically small, such as the way plants transform sunlight into nutrients. Other times, the relationship can be observed only across a hugely long span of time hundreds, thousands, or even millions of years. But the connection is there, and we're in a unique and privileged position to see and appreciate it. 
If you could overcome these two limitations of everyday seeing. if you could see things that were very small and subtle, and if you could see things that occurred over a very long stretch of time--what would you see?  
It's a matter of debate, but there's certainly a good case to be made that photosynthesis may be the most exciting earth process we know of. We know that plants are capable of converting water, carbon dioxide, and sunlight into oxygen. They are able to achieve this remarkable feat with a relatively small number of separate parts, and have done so, very reliably, for ages. Anyone who's ever had a household plant, watered it, set it near light, watched it grow, and felt the air in her home to be cleaner has experienced this magic firsthand. But if you could see this process on a microscopically small scale, this abstract magic would be revealed as an extraordinary set of mechanisms.  
What if you could see photosynthesis working over the span of billions of years? This is the other remarkable thing: This mechanism, which operates on the smallest scale imaginable, has consequences that are literally global in scope, and span ages. If you could watch the earth evolve, you could see how, over two and a half billion years ago, before the emergence of plants that could release oxygen, there simply wasn't much of it at all in the atmosphere. Not much oxygen in the atmosphere meant there were nowhere near the number and variety of creatures we've come to know today.  
Over the course of hundreds of millions of years, you'd slowly begin seeing the emergence of tiny organisms capable of producing oxygen. However, you'd also notice that most of that oxygen was captured by minerals and other organic matter, never growing to very high levels in the atmosphere. Sooner or later, though, these organic and inorganic matters would reach their saturation point, the moment when they simply could not absorb any more oxygen. That's when the oxygen created by organisms would become free oxygen. Free oxygen for everyone then, as an observer across the ages, you'd begin seeing the atmosphere change, from one dominated by methane and other elements, to one plentiful with oxygen. As we know, this is what set the stage for a huge diversity of mineral and organic life to emerge, including, many billions of years later, human beings. All of us, along with the foods we consume and the ground we walk on, are the direct descendants of a process that began billions of years ago, and that continues today, all across the planet, on a microscopically small level. What could be more exciting than that?  
Of course, if photosynthesis is the most exciting earth process we enjoy, then its energy from the opposite direction and heat from the Earth's core that's the most mysterious. That's because it originates, at least in part, from events that occurred at the very formation of the planet.  
Can you imagine such a thing as 'pre earth' space? It's a pretty heavy concept. But imagine the part of the universe where the earth would soon be, but wasn't yet. There, when the hot gases and particles were pulled together by gravity to create the early earth, immense heat was generated, and the resulting planetary core continues to cool to this day, radiating heat outward. The movement of more and less dense parts of the earth's core produces heat. Most of all, there are massive amounts of radioactive material deep in the earth's core, decaying slowly and releasing heat as they do.  
While energy from the sun sets in motion extraordinary interactions between the atmosphere, organisms and minerals, energy from the earth's core profoundly affects the shape of the ground we walk on--literally. Again, imagine having the power to see very small and very slow. Processes that result from earth's energy operate at these levels. We're all familiar with the most visible results: earthquakes and volcanoes, which can be mighty indeed But energy from the earth's core is also responsible for the shift of tectonic plates, that is, the very placement of one continent relative to another, and, as a result, the emergence of mountains, chasms, oceans, and myriad more aspects of the environment.  
This is what it really means to contemplate the origins of the planet and the universe. 
It's not simply a matter of the far away cosmos and their relationship to us. It's the question of how it came to be that events occurring unimaginably long ago, and taking place at a rate so slow it's impossible to see, have come to shape the ground we walk on. The decay of radioactive material deep in the earth's core is responsible for not only the Rocky Mountains, but the formation of cities and societies that have lived there for generations, such as Rocky Mountain National Park, which serves as a beacon to the natural wonders of America and Canada. It's responsible for mountains that serve as barriers, bringing to life divisions in culture unique to each side, while also posing a challenge to be crossed and burrowed into, spurring on scientific innovation in the process.  
So many aspects of what it means to be human, from the way cities are constructed, to the way nations are organized, are influenced by our natural environment, by the vast and complex set of processes that have shaped the earth since its inception, and will continue to do so long into the future.
",,Living things only,Living things and the non-living environment,The non-living environment only,Climate conditions only,English,,,Single,2,No
Q25,English,Reading Comprehension,Synthesis,Low,What is this passage mainly about?,Reading Comprehension: Read the passage below and answer the questions that follow.,"There's a deep and complex relationship between living creatures, inorganic material such as rock and minerals, and the climate conditions we experience, such as rain and wind. These relationships are not always easy to see. Sometimes, the relationship operates on a level that is microscopically small, such as the way plants transform sunlight into nutrients. Other times, the relationship can be observed only across a hugely long span of time hundreds, thousands, or even millions of years. But the connection is there, and we're in a unique and privileged position to see and appreciate it. 
If you could overcome these two limitations of everyday seeing. if you could see things that were very small and subtle, and if you could see things that occurred over a very long stretch of time--what would you see?  
It's a matter of debate, but there's certainly a good case to be made that photosynthesis may be the most exciting earth process we know of. We know that plants are capable of converting water, carbon dioxide, and sunlight into oxygen. They are able to achieve this remarkable feat with a relatively small number of separate parts, and have done so, very reliably, for ages. Anyone who's ever had a household plant, watered it, set it near light, watched it grow, and felt the air in her home to be cleaner has experienced this magic firsthand. But if you could see this process on a microscopically small scale, this abstract magic would be revealed as an extraordinary set of mechanisms.  
What if you could see photosynthesis working over the span of billions of years? This is the other remarkable thing: This mechanism, which operates on the smallest scale imaginable, has consequences that are literally global in scope, and span ages. If you could watch the earth evolve, you could see how, over two and a half billion years ago, before the emergence of plants that could release oxygen, there simply wasn't much of it at all in the atmosphere. Not much oxygen in the atmosphere meant there were nowhere near the number and variety of creatures we've come to know today.  
Over the course of hundreds of millions of years, you'd slowly begin seeing the emergence of tiny organisms capable of producing oxygen. However, you'd also notice that most of that oxygen was captured by minerals and other organic matter, never growing to very high levels in the atmosphere. Sooner or later, though, these organic and inorganic matters would reach their saturation point, the moment when they simply could not absorb any more oxygen. That's when the oxygen created by organisms would become free oxygen. Free oxygen for everyone then, as an observer across the ages, you'd begin seeing the atmosphere change, from one dominated by methane and other elements, to one plentiful with oxygen. As we know, this is what set the stage for a huge diversity of mineral and organic life to emerge, including, many billions of years later, human beings. All of us, along with the foods we consume and the ground we walk on, are the direct descendants of a process that began billions of years ago, and that continues today, all across the planet, on a microscopically small level. What could be more exciting than that?  
Of course, if photosynthesis is the most exciting earth process we enjoy, then its energy from the opposite direction and heat from the Earth's core that's the most mysterious. That's because it originates, at least in part, from events that occurred at the very formation of the planet.  
Can you imagine such a thing as 'pre earth' space? It's a pretty heavy concept. But imagine the part of the universe where the earth would soon be, but wasn't yet. There, when the hot gases and particles were pulled together by gravity to create the early earth, immense heat was generated, and the resulting planetary core continues to cool to this day, radiating heat outward. The movement of more and less dense parts of the earth's core produces heat. Most of all, there are massive amounts of radioactive material deep in the earth's core, decaying slowly and releasing heat as they do.  
While energy from the sun sets in motion extraordinary interactions between the atmosphere, organisms and minerals, energy from the earth's core profoundly affects the shape of the ground we walk on--literally. Again, imagine having the power to see very small and very slow. Processes that result from earth's energy operate at these levels. We're all familiar with the most visible results: earthquakes and volcanoes, which can be mighty indeed But energy from the earth's core is also responsible for the shift of tectonic plates, that is, the very placement of one continent relative to another, and, as a result, the emergence of mountains, chasms, oceans, and myriad more aspects of the environment.  
This is what it really means to contemplate the origins of the planet and the universe. 
It's not simply a matter of the far away cosmos and their relationship to us. It's the question of how it came to be that events occurring unimaginably long ago, and taking place at a rate so slow it's impossible to see, have come to shape the ground we walk on. The decay of radioactive material deep in the earth's core is responsible for not only the Rocky Mountains, but the formation of cities and societies that have lived there for generations, such as Rocky Mountain National Park, which serves as a beacon to the natural wonders of America and Canada. It's responsible for mountains that serve as barriers, bringing to life divisions in culture unique to each side, while also posing a challenge to be crossed and burrowed into, spurring on scientific innovation in the process.  
So many aspects of what it means to be human, from the way cities are constructed, to the way nations are organized, are influenced by our natural environment, by the vast and complex set of processes that have shaped the earth since its inception, and will continue to do so long into the future.
",,The history of the planets and moons within our solar system,How the development of the earth has been impacted by its natural processes,The early organisms that helped to populate the earth with oxygen,The consequences that arise from the earths tectonic plate shifts,English,,,Single,2,No
Q26,English,Reading Comprehension,Comprehension,Low,"The author describes processes that involve changes happening on a small scale, and over billions of years. How does the author help the reader to understand those processes?",Reading Comprehension: Read the passage below and answer the questions that follow.,"There's a deep and complex relationship between living creatures, inorganic material such as rock and minerals, and the climate conditions we experience, such as rain and wind. These relationships are not always easy to see. Sometimes, the relationship operates on a level that is microscopically small, such as the way plants transform sunlight into nutrients. Other times, the relationship can be observed only across a hugely long span of time hundreds, thousands, or even millions of years. But the connection is there, and we're in a unique and privileged position to see and appreciate it. 
If you could overcome these two limitations of everyday seeing. if you could see things that were very small and subtle, and if you could see things that occurred over a very long stretch of time--what would you see?  
It's a matter of debate, but there's certainly a good case to be made that photosynthesis may be the most exciting earth process we know of. We know that plants are capable of converting water, carbon dioxide, and sunlight into oxygen. They are able to achieve this remarkable feat with a relatively small number of separate parts, and have done so, very reliably, for ages. Anyone who's ever had a household plant, watered it, set it near light, watched it grow, and felt the air in her home to be cleaner has experienced this magic firsthand. But if you could see this process on a microscopically small scale, this abstract magic would be revealed as an extraordinary set of mechanisms.  
What if you could see photosynthesis working over the span of billions of years? This is the other remarkable thing: This mechanism, which operates on the smallest scale imaginable, has consequences that are literally global in scope, and span ages. If you could watch the earth evolve, you could see how, over two and a half billion years ago, before the emergence of plants that could release oxygen, there simply wasn't much of it at all in the atmosphere. Not much oxygen in the atmosphere meant there were nowhere near the number and variety of creatures we've come to know today.  
Over the course of hundreds of millions of years, you'd slowly begin seeing the emergence of tiny organisms capable of producing oxygen. However, you'd also notice that most of that oxygen was captured by minerals and other organic matter, never growing to very high levels in the atmosphere. Sooner or later, though, these organic and inorganic matters would reach their saturation point, the moment when they simply could not absorb any more oxygen. That's when the oxygen created by organisms would become free oxygen. Free oxygen for everyone then, as an observer across the ages, you'd begin seeing the atmosphere change, from one dominated by methane and other elements, to one plentiful with oxygen. As we know, this is what set the stage for a huge diversity of mineral and organic life to emerge, including, many billions of years later, human beings. All of us, along with the foods we consume and the ground we walk on, are the direct descendants of a process that began billions of years ago, and that continues today, all across the planet, on a microscopically small level. What could be more exciting than that?  
Of course, if photosynthesis is the most exciting earth process we enjoy, then its energy from the opposite direction and heat from the Earth's core that's the most mysterious. That's because it originates, at least in part, from events that occurred at the very formation of the planet.  
Can you imagine such a thing as 'pre earth' space? It's a pretty heavy concept. But imagine the part of the universe where the earth would soon be, but wasn't yet. There, when the hot gases and particles were pulled together by gravity to create the early earth, immense heat was generated, and the resulting planetary core continues to cool to this day, radiating heat outward. The movement of more and less dense parts of the earth's core produces heat. Most of all, there are massive amounts of radioactive material deep in the earth's core, decaying slowly and releasing heat as they do.  
While energy from the sun sets in motion extraordinary interactions between the atmosphere, organisms and minerals, energy from the earth's core profoundly affects the shape of the ground we walk on--literally. Again, imagine having the power to see very small and very slow. Processes that result from earth's energy operate at these levels. We're all familiar with the most visible results: earthquakes and volcanoes, which can be mighty indeed But energy from the earth's core is also responsible for the shift of tectonic plates, that is, the very placement of one continent relative to another, and, as a result, the emergence of mountains, chasms, oceans, and myriad more aspects of the environment.  
This is what it really means to contemplate the origins of the planet and the universe. 
It's not simply a matter of the far away cosmos and their relationship to us. It's the question of how it came to be that events occurring unimaginably long ago, and taking place at a rate so slow it's impossible to see, have come to shape the ground we walk on. The decay of radioactive material deep in the earth's core is responsible for not only the Rocky Mountains, but the formation of cities and societies that have lived there for generations, such as Rocky Mountain National Park, which serves as a beacon to the natural wonders of America and Canada. It's responsible for mountains that serve as barriers, bringing to life divisions in culture unique to each side, while also posing a challenge to be crossed and burrowed into, spurring on scientific innovation in the process.  
So many aspects of what it means to be human, from the way cities are constructed, to the way nations are organized, are influenced by our natural environment, by the vast and complex set of processes that have shaped the earth since its inception, and will continue to do so long into the future.
",,"The author includes graphs, charts, and a timeline.",The author includes detailed illustrations to show these processes.,The author describes what one would see as an observer across the ages.,The author describes instructions for conducting one's own experiments.,English,,,Single,3,No
Q27,English,Reading Comprehension,Application,Low,"Choose the answer that best completes the sentence below.
 Energy from the sun sets in motion extraordinary interactions between the atmosphere, organisms and minerals. ___________, energy from the earth's core profoundly affects the shape of the ground we walk on.
",Reading Comprehension: Read the passage below and answer the questions that follow.,"There's a deep and complex relationship between living creatures, inorganic material such as rock and minerals, and the climate conditions we experience, such as rain and wind. These relationships are not always easy to see. Sometimes, the relationship operates on a level that is microscopically small, such as the way plants transform sunlight into nutrients. Other times, the relationship can be observed only across a hugely long span of time hundreds, thousands, or even millions of years. But the connection is there, and we're in a unique and privileged position to see and appreciate it. 
If you could overcome these two limitations of everyday seeing. if you could see things that were very small and subtle, and if you could see things that occurred over a very long stretch of time--what would you see?  
It's a matter of debate, but there's certainly a good case to be made that photosynthesis may be the most exciting earth process we know of. We know that plants are capable of converting water, carbon dioxide, and sunlight into oxygen. They are able to achieve this remarkable feat with a relatively small number of separate parts, and have done so, very reliably, for ages. Anyone who's ever had a household plant, watered it, set it near light, watched it grow, and felt the air in her home to be cleaner has experienced this magic firsthand. But if you could see this process on a microscopically small scale, this abstract magic would be revealed as an extraordinary set of mechanisms.  
What if you could see photosynthesis working over the span of billions of years? This is the other remarkable thing: This mechanism, which operates on the smallest scale imaginable, has consequences that are literally global in scope, and span ages. If you could watch the earth evolve, you could see how, over two and a half billion years ago, before the emergence of plants that could release oxygen, there simply wasn't much of it at all in the atmosphere. Not much oxygen in the atmosphere meant there were nowhere near the number and variety of creatures we've come to know today.  
Over the course of hundreds of millions of years, you'd slowly begin seeing the emergence of tiny organisms capable of producing oxygen. However, you'd also notice that most of that oxygen was captured by minerals and other organic matter, never growing to very high levels in the atmosphere. Sooner or later, though, these organic and inorganic matters would reach their saturation point, the moment when they simply could not absorb any more oxygen. That's when the oxygen created by organisms would become free oxygen. Free oxygen for everyone then, as an observer across the ages, you'd begin seeing the atmosphere change, from one dominated by methane and other elements, to one plentiful with oxygen. As we know, this is what set the stage for a huge diversity of mineral and organic life to emerge, including, many billions of years later, human beings. All of us, along with the foods we consume and the ground we walk on, are the direct descendants of a process that began billions of years ago, and that continues today, all across the planet, on a microscopically small level. What could be more exciting than that?  
Of course, if photosynthesis is the most exciting earth process we enjoy, then its energy from the opposite direction and heat from the Earth's core that's the most mysterious. That's because it originates, at least in part, from events that occurred at the very formation of the planet.  
Can you imagine such a thing as 'pre earth' space? It's a pretty heavy concept. But imagine the part of the universe where the earth would soon be, but wasn't yet. There, when the hot gases and particles were pulled together by gravity to create the early earth, immense heat was generated, and the resulting planetary core continues to cool to this day, radiating heat outward. The movement of more and less dense parts of the earth's core produces heat. Most of all, there are massive amounts of radioactive material deep in the earth's core, decaying slowly and releasing heat as they do.  
While energy from the sun sets in motion extraordinary interactions between the atmosphere, organisms and minerals, energy from the earth's core profoundly affects the shape of the ground we walk on--literally. Again, imagine having the power to see very small and very slow. Processes that result from earth's energy operate at these levels. We're all familiar with the most visible results: earthquakes and volcanoes, which can be mighty indeed But energy from the earth's core is also responsible for the shift of tectonic plates, that is, the very placement of one continent relative to another, and, as a result, the emergence of mountains, chasms, oceans, and myriad more aspects of the environment.  
This is what it really means to contemplate the origins of the planet and the universe. 
It's not simply a matter of the far away cosmos and their relationship to us. It's the question of how it came to be that events occurring unimaginably long ago, and taking place at a rate so slow it's impossible to see, have come to shape the ground we walk on. The decay of radioactive material deep in the earth's core is responsible for not only the Rocky Mountains, but the formation of cities and societies that have lived there for generations, such as Rocky Mountain National Park, which serves as a beacon to the natural wonders of America and Canada. It's responsible for mountains that serve as barriers, bringing to life divisions in culture unique to each side, while also posing a challenge to be crossed and burrowed into, spurring on scientific innovation in the process.  
So many aspects of what it means to be human, from the way cities are constructed, to the way nations are organized, are influenced by our natural environment, by the vast and complex set of processes that have shaped the earth since its inception, and will continue to do so long into the future.
",,Consequently,Meanwhile,In conclusion,For example,English,,,Single,2,No
Q28,English,Grammer,Application,Low,Identify the grammatically correct statement from amongst the following.,,,,Lack of exercise during adolescence effects growth.,Lack of exercise during adolescence affects growth.,I am standing besides the Principle in the photo.,To win in this world you need knowledge beside power.,English,,,Single,2,No
Q29,English,Jumbled sentences,Analysis,Low,"Please arrange the sentences in correct order.
Calcutta unlike other cities kept its trams.
 1. As a result there is horrendous congestion.
 2. It was going to be the first in Asia.
 3. They run down the center of the road.
 4. To ease in the city decided to build an underground railway line.
 
The foundation began in 1972.
",,,,"3, 1, 2, 4","2, 3, 1, 4","1, 2, 3, 4","4, 2, 1, 3",English,,,Single,2,No
Q30,English,Jumbled sentences,Analysis,Low,"Please arrange the sentences in correct order.
For sometime Abraham Lincoln was a manager at a shop
 1. Then a chance customer would come
 2. Young Lincoln's way of keeping the shop was very different unlike anyone else's
 3. Lincoln would jump up and attend to his needs and then revert to his reading.
 4. He would usually lie full length on the counter of the shop eagerly reading a book
 Never before did he get so much time to read
",,,,"4, 3, 1, 2","4, 2, 1, 3","4, 1, 3, 2","4, 2, 3, 1",English,,,Single,2,No
Q31,Biology,Life Processes,Knowledge ,Low,"In photosynthesis, the rate limiting step is:",,,,$Oxygen$,$CO_2 \: Diffusion$,$Light reaction$,$Dark reaction$,$Life Processes$,,,Single,4,No
Q32,Biology,Life Processes,Knowledge,Low,"Among the following, which animal has salivary amylase in the saliva",,,,cow,lion,pig,buffaloes,Life Processes,,,Single,3,No
Q33,Biology,Genetics,Knowledge,Low,Variation in gene frequencies within population can occur by chance rather than by natural selection. This is referred to as,,,,Random mating,genetic load,genetic flow,genetic drift,genetics,,,Single,4,No
Q34,Biology,Life Processes,Knowledge,Low,"A person who is on a long hunger strike and surviving only on water, will have ",,,,less amino acid in his urine,more glucose in his blood,less urea in his urine,more sodium in his urine,life processes,,,Single,3,No
Q35,Biology,Nervous system,Knowledge,Low,Which one of the following does not act as a neurotransmitter?,,,,Cortisone,acetylcholine,epinephrine,Nor epinephrine,Nervous system,,,Single,1,No
Q36,Biology,Reproductive system,Knowledge,Low,Androgen (e.g. testosterone) the male sex hormone is secreted by which of the following cells.,,,,Leydig's cells,Male germ cells,Sertoli cells,Prostate cell,Reproductive system,,,Single,1,No
Q37,Biology,Respiration,Knowledge,Low,How many different kinds of gamete will be produced by a plant having the genotype AABbCC?,,,,2,3,4,9,Respiration,,,Single,1,No
Q38,Biology,Circulatory System,Knowledge,Low,Which of the following mammalian cells is not capable of metabolizing glucose to carbon dioxide aerobically?,,,,Unstriated muscle,red blood cells,liver cells,white blood cells,Circulatory System,,,Single,2,No
Q39,Biology,Life Processes,Knowledge,Low,Which of the following is an involuntary action?,,,,Salivation,Vomiting,Both (a) and (b)     ,Neither (a) and (b),Muscular System,,,Single,3,No
Q40,Biology,Life Processes in Plants,"Analysis, Synthasis",Low,Identify the correct statement(s)?,,,,Plants cannot use stored food,Plants use stored food for meeting energy requirements,Plants store excess food in fruits and flowers,"Plants store excess food in one or more of the following roots, stems, flowers or in fruits.",Life Processes,,,Multi,"1, 4",No
Q41,Physics,Sources of energy,Analysis,Low,Which of the following could be a commercial source of energy?,,,,A moving fan with its wings connected to a dynamo.,The wheels of a vehicle connected to a dynamo,Water lifted to the top of a building and allowed to fall on the wings of a turbine.,Rainwater from the roof channelized to fall on the wings of a turbine.,Spontaneous and non spontaneous sources of energy,,,Single,4,No
Q42,Physics,Light,Application,Low,Identify the correct statement,,,,Total internal reflection occurs when light travels from rarer to denser medium.,Diamonds glitter because they reflect light falling on them.,Stars glitter because of refraction,All the statements are true,Total internal reflection and its consequesnces,,,Single,3,No
Q43,Physics,Electric Current,Application,Low,I use four 3-Ohm resistors in a series and parallel combination as shown. What is the potential difference across the 3 Ohm resistors?,,,general_test1_43.png,"3V, 9V",3V,9V,6V,Resistors in Series,Resistors in Parallel,,Multi,"1, 4",No
Q44,Physics,Light,"Application, Knowledge",Low,An object is placed 24 cm in front of a concave mirror having a focal length of 15 cm. What is the magnification of the image formed?,,,,Magnified and $\frac{13}{5}$ of original size,Diminished and $\frac{5}{13}$ of original size,"Gravitational, Electrostatic, Nuclear forces","Gravitational, Electrostatic, Nuclear and Magnetic forces",Mirror Formula,Sign Conventions,Magnification,Single,2,No
Q45,Physics,Basics,Knowledge,Low,Identify the fundamental forces in nature,,,,Gravitational and Electrostatic forces,"Electrostatic, Nuclear and magnetic forces","Gravitational, Electrostatic, Nuclear forces","Gravitational, Electrostatic, Nuclear and Magnetic forces",Fundamental forces on earth,,,Single,4,No
Q46,Physics,Current electricity,Applications,Low,A resistance wire is pulled so that its length increases 3 times. How does its resistivity and Resistance change?,,,," Resistivity remains same, resistance increases 3 times.","Resistivity remains same, Resistance increases 9 times",Resistivity decreases to $\frac{1}{3}$ and resistance increases 3 times,Resistivity and resistance increase 3 times,Resistivity,Resistance,,Single,2,No
Q47,Physics,Current electriicty,Analysis,Low,"Consider a electric coil heater, it has a power output of I kW. It gets over heated and the wire melts, the wire is cut into two parts in the ration 1/2. The longer wire is now pulled and connected to the opposite end to form a closed circuit. The heater starts working. What will be the rating of the heater now?",,,,1.5 kW,1 kW,$\frac{2}{3}$ kW,None of These,Power from electrical appliance,Resistance,,Multi,"1, 3",No
Q48,Physics,Static Electricity,Application,Low,If the distance between two charges is doubled and each of the charge is also doubled what impact would it have on the force between the charges.,,,,Remain the same,Increase 16 times,Increase 4 times,Increase 8 times,"Proportionality, ",Coulombs Law,,Single,2,No
Q49,Physics,Magnetism,Analysis,Low,Identify the correct statement related to Faraday's laws.,,,,In a conductor current is induced if magnetic flux changes. No EMF is induced,In a conductor an EMF is induced if magnetic flux changes. No current is induced.,EMF is induced and if the conductor has a closed loop a current is also induced.,These laws help in generating energy.,Faradays Laws,,,Single,3,No
Q50,Physics,Magnetism,Knowledge,Low,Match the Instrument to the correct phenomenon associated with it.,,,,Calling bell- Electromagnetism,Transformer- electromagnetic induction,Electric Motor- Torque due to a current carrying conductor,"Generator, Transformer: Electromagnetic Induction",Electromagnetism,,,Multi,"1, 2, 3, 4",No
Q51,Chemistry,Acids and Bases,Knowledge,Low,"When HCI is added to water, what are the different species formed in water?",,,,"$HCL, H^+, Cl^-, H_2O$","$H^+, Cl^-, H_2O$","$H^+, Cl^-$","$HCL, H^+, Cl^-$",Dissociation of an Electrolyte,,,Single,2,No
Q52,Chemistry,Chlorine,"Analysis, Synthasis",Low,How would you collect Chlorine liberated in a reaction performed in a round bottom flask in the laboratory?,,,,Downward displacement of water,Upwards displacement of air,Downward displacement of air,None of the above,Molecular Weight,Vapour Density,,Single,2,No
Q53,Chemistry,Activity series,"Analysis, Synthasis",Low,It is observed that finely divided metals react faster than lumps of metals.,,,,Finely divided metals have more energy,Finely divided metals are more reactive,They have a greater surface area and reactions occur at surfaces,They have a greater volume and a reaction is faster at higher volumes.,Basics of Reactions,,,Single,3,No
Q54,Chemistry,Compounds of everyday use,Knowledge,Low,Identify the wrong statement related to Sodium Bi Carbonate,,,,It decomposes to release $CO_2$ and water,Its solution is acidic in nature and it is used as an antacid.,It is an acid salt and is used in fire extinguishers,Its solution is basic and it is used as baking powder.,Sodium Bi Carbonate,,,Single,1,No
Q55,Chemistry,"Hydrocarbons, Acids and Bases",Knowledge,Low,Identify the endothermic reaction from the ones given.,,,,Decomposition of sodium bi carbonate,Reaction of an acid with a base,Hydrogenation of an alkene,Reaction of an acid with a metal.,Endothermic,Exothermic,,Multi,"2,3,4",No
Q56,Chemistry,Current electricity,Application,Low,If an electron is accelerated through a potential difference of 1 volt its energy is said to be 1eV. Convert 18eV to joules?,,,,$18*10^{-19} \: Joules$,$1.8*10^{-19} \: Joules$,$2.88*10^{-19} \: Joules$,$2.88*10^{-18} \: Joules$,Units of energy,,,Single,3,No
Q57,Chemistry,Electrolysis,Analysis,Low,Identify the correct statement from the following.,,,,Iron dipped in $CuSO_4$ gains mass,Cu nail dipped in $FeSO_4$ changes colour,Silver ornament exposed to air gains mass,Rusting is a reversible process,Electrolysis,,,Single,3,No
Q58,Chemistry,Hydrocarbons,Synthesis,Low,Identify the correct statement from the ones below.,,,,Alkanes undergo only substitution reaction,Planar hydrocarbons can undergo addition reactions.,Hydrocarbons with a 3-D shape do not undergo elimination reactions,Calorific value increases with increase in carbon chain.,Shapes of Organic Compounds,Types of Reactions,,Single,2,No
Q59,Chemistry,Carbon and its Compounds,"Knowledge, application",Low,Write the IUPAC name of the following compound,,,general_test1_59.png,Hex-2 en- 4 yne,pent _ 2- en _ 4 yne,Hex 2 en- yne,none of these,Hydrocarbons,,,Single,1,No
Q60,Chemistry,Periodic properties,Analysis,Low,Identify the correct statements,,,,Very reactive elements can be extracted only by electrolysis,Oxides of metals which are noble are not stable and decompose on slight heating.,Sodium bi carbonate is an unstable compound and so decomposes on heating.,Lead nitrate decomposes on heating to form lead nitrite.,"Activity series, ",,,Multi,"1, 2, 3",No
